iter	Passed	Remaining
476	603	661
477	604	659
478	604	657
479	605	655
480	606	653
481	606	652
482	607	650
483	608	648
484	608	646
485	609	644
486	609	642
487	610	640
488	611	638
489	612	637
490	612	635
491	613	633
492	614	631
493	614	629
494	615	627
495	616	626
496	616	624
497	617	622
498	618	620
499	619	619
500	619	617
501	620	615
502	621	613
503	621	612
504	622	610
505	623	608
506	623	606
507	624	604
508	625	603
509	626	601
510	627	600
511	627	598
512	628	596
513	629	595
514	630	593
515	630	591
516	631	589
517	632	588
518	632	586
519	633	584
520	633	582
521	634	581
522	635	579
523	635	577
524	636	575
525	637	574
526	637	572
527	638	570
528	639	569
529	639	567
530	640	565
531	641	564
532	642	562
533	642	560
534	643	559
535	644	557
536	644	555
537	645	554
538	645	552
539	646	550
540	647	549
541	648	547
542	648	546
543	649	544
544	650	542
545	650	541
546	651	539
547	652	537
548	652	536
549	653	534
550	654	533
551	654	531
552	655	529
553	656	528
554	657	526
555	657	525
556	658	523
557	659	522
558	659	520
559	660	519
560	661	517
561	662	516
562	663	514
563	663	513
564	664	511
565	665	510
566	666	508
567	667	507
568	667	505
569	668	504
570	669	502
571	670	501
572	671	500
573	672	499
574	673	497
575	674	496
576	674	494
577	675	493
578	676	491
579	676	490
580	677	488
581	678	486
582	678	485
583	679	483
584	680	482
585	680	481
586	681	479
587	682	478
588	682	476
589	683	475
590	684	473
591	685	472
592	686	470
593	686	469
594	687	468
595	688	466
596	688	465
597	689	463
598	690	462
599	690	460
600	691	459
601	692	457
602	693	456
603	693	454
604	694	453
605	695	451
606	695	450
607	696	448
608	697	447
609	697	446
610	698	444
611	699	443
612	699	441
613	700	440
614	701	439
615	702	437
616	703	436
617	703	435
618	704	433
619	705	432
620	705	430
621	706	429
622	707	428
623	707	426
624	708	425
625	709	423
626	709	422
627	710	420
628	711	419
629	711	417
630	712	416
631	713	415
632	713	413
633	714	412
634	715	410
635	715	409
636	716	408
637	717	407
638	718	405
639	718	404
640	719	403
641	720	401
642	720	400
643	721	398
644	722	397
645	722	396
646	723	394
647	724	393
648	724	392
649	725	390
650	726	389
651	726	387
652	727	386
653	728	385
654	729	384
655	729	382
656	730	381
657	731	380
658	732	378
659	732	377
660	733	376
661	734	375
662	735	373
663	736	372
664	737	371
665	737	370
666	738	368
667	739	367
668	740	366
669	741	365
670	741	363
671	742	362
672	743	361
673	743	359
674	744	358
675	745	357
676	746	356
677	746	354
678	747	353
679	748	352
680	748	350
681	749	349
682	750	348
683	750	346
684	751	345
685	752	344
686	753	343
687	753	341
688	754	340
689	755	339
690	756	338
691	756	336
692	757	335
693	758	334
694	758	333
695	759	331
696	760	330
697	761	329
698	761	328
699	762	326
700	763	325
701	763	324
702	764	322
703	764	321
704	765	320
705	766	319
706	766	317
707	767	316
708	767	315
709	768	313
710	769	312
711	769	311
712	770	310
713	771	308
714	772	307
715	772	306
716	773	305
717	774	304
718	774	302
719	775	301
720	776	300
721	776	299
722	777	297
723	778	296
724	778	295
725	779	294
726	780	293
727	781	291
728	781	290
729	782	289
730	783	288
731	783	286
732	784	285
733	785	284
734	786	283
735	786	282
736	787	281
737	788	280
738	789	278
739	792	278
740	793	277
741	794	276
742	796	275
743	797	274
744	798	273
745	799	272
746	799	270
747	800	269
748	801	268
749	802	267
750	803	266
751	803	265
752	804	263
753	805	262
754	806	261
755	807	260
756	809	259
757	812	259
758	815	258
759	817	258
760	819	257
761	820	256
762	832	258
763	835	258
764	838	257
765	840	256
766	842	256
767	843	254
768	844	253
769	845	252
770	846	251
771	847	250
772	848	249
773	849	247
774	849	246
775	850	245
776	851	244
777	853	243
778	854	242
779	855	241
780	856	240
781	856	238
782	857	237
783	858	236
784	858	235
785	859	234
786	860	232
787	860	231
788	861	230
789	862	229
790	862	228
791	863	226
792	864	225
793	864	224
794	865	223
795	866	221
796	867	220
797	867	219
798	868	218
799	869	217
800	869	216
801	870	214
802	871	213
803	872	212
804	872	211
805	873	210
806	874	209
807	874	207
808	875	206
809	876	205
810	876	204
811	877	203
812	877	201
813	878	200
814	879	199
815	879	198
816	880	197
817	881	196
818	881	194
819	882	193
820	883	192
821	883	191
822	884	190
823	885	189
824	886	187
825	886	186
826	887	185
827	888	184
828	888	183
829	889	182
830	890	181
831	891	179
832	891	178
833	892	177
834	893	176
835	893	175
836	894	174
837	895	173
838	895	171
839	896	170
840	897	169
841	898	168
842	898	167
843	899	166
844	900	165
845	900	163
846	901	162
847	902	161
848	902	160
849	903	159
850	904	158
851	904	157
852	905	156
853	906	154
854	907	153
855	907	152
856	908	151
857	909	150
858	909	149
859	910	148
860	911	147
861	911	145
862	912	144
863	913	143
864	913	142
865	914	141
866	915	140
867	916	139
868	916	138
869	917	137
870	918	135
871	918	134
872	919	133
873	920	132
874	921	131
875	922	130
876	922	129
877	923	128
878	924	127
879	924	126
880	925	124
881	926	123
882	926	122
883	927	121
884	928	120
885	929	119
886	930	118
887	930	117
888	931	116
889	932	115
890	933	114
891	933	113
892	934	111
893	935	110
894	935	109
895	936	108
896	937	107
897	937	106
898	938	105
899	939	104
900	939	103
901	940	102
902	941	101
903	941	100
904	942	98
905	943	97
906	944	96
907	944	95
908	945	94
909	946	93
910	947	92
911	947	91
912	948	90
913	948	89
914	949	88
915	950	87
916	950	86
917	951	85
918	952	83
919	952	82
920	953	81
921	954	80
922	954	79
923	955	78
924	956	77
925	956	76
926	957	75
927	958	74
928	958	73
929	959	72
930	960	71
931	960	70
932	961	69
933	962	68
934	962	66
935	963	65
936	964	64
937	964	63
938	965	62
939	966	61
940	966	60
941	967	59
942	968	58
943	968	57
944	969	56
945	970	55
946	970	54
947	971	53
948	972	52
949	972	51
950	973	50
951	974	49
952	975	48
953	975	47
954	976	46
955	977	44
956	977	43
957	978	42
958	979	41
959	979	40
960	980	39
961	981	38
962	981	37
963	982	36
964	983	35
965	983	34
966	984	33
967	985	32
968	985	31
969	986	30
970	987	29
971	987	28
972	988	27
973	989	26
974	990	25
975	990	24
976	991	23
977	992	22
978	992	21
979	993	20
980	994	19
981	994	18
982	995	17
983	996	16
984	996	15
985	997	14
986	998	13
987	998	12
988	999	11
989	1000	10
990	1000	9
991	1001	8
992	1001	7
993	1002	6
994	1003	5
995	1004	4
996	1004	3
997	1005	2
998	1006	1
999	1006	0
